'nav-Agresso' => 'Agresso &#xe905;',
'nav-aid-kit' => 'aid-kit &#xe998;',
'nav-ambulance' => 'ambulance &#xf0f9;',
'nav-android' => 'android &#xf17b;',
'nav-android2' => 'android2 &#xeac0;',
'nav-angle-double-down' => 'angle-double-down &#xf103;',
'nav-angle-double-left' => 'angle-double-left &#xf100;',
'nav-angle-double-right' => 'angle-double-right &#xf101;',
'nav-angle-double-up' => 'angle-double-up &#xf102;',
'nav-angle-down' => 'angle-down &#xf107;',
'nav-angle-left' => 'angle-left &#xf104;',
'nav-angle-right' => 'angle-right &#xf105;',
'nav-angle-up' => 'angle-up &#xf106;',
'nav-angry' => 'angry &#xe9ed;',
'nav-apple' => 'apple &#xf179;',
'nav-area-chart' => 'area-chart &#xf1fe;',
'nav-arrow-circle-down' => 'arrow-circle-down &#xf0ab;',
'nav-arrow-circle-left' => 'arrow-circle-left &#xf0a8;',
'nav-arrow-circle-o-down' => 'arrow-circle-o-down &#xf01a;',
'nav-arrow-circle-o-left' => 'arrow-circle-o-left &#xf190;',
'nav-arrow-circle-o-right' => 'arrow-circle-o-right &#xf18e;',
'nav-arrow-circle-o-up' => 'arrow-circle-o-up &#xf01b;',
'nav-arrow-circle-right' => 'arrow-circle-right &#xf0a9;',
'nav-arrow-circle-up' => 'arrow-circle-up &#xf0aa;',
'nav-arrows' => 'arrows &#xf047;',
'nav-asterisk' => 'asterisk &#xf069;',
'nav-at' => 'at &#xf1fa;',
'nav-bank' => 'bank &#xf19c;',
'nav-barcode' => 'barcode &#xf02a;',
'nav-BartsCrest' => 'BartsCrest &#xe906;',
'nav-BCI' => 'BCI &#xe907;',
'nav-BCIi' => 'BCIi &#xe904;',
'nav-BCIsquare' => 'BCIsquare &#xe908;',
'nav-bicycle' => 'bicycle &#xf206;',
'nav-BoB' => 'BoB &#xe909;',
'nav-bolt' => 'bolt &#xf0e7;',
'nav-book' => 'book &#xf02d;',
'nav-bookmark' => 'bookmark &#xf097;',
'nav-bookmark-solid' => 'bookmark-solid &#xf02f;',
'nav-bubbles' => 'bubbles &#xe96c;',
'nav-bullhorn' => 'bullhorn &#xe91a;',
'nav-calculator' => 'calculator &#xf1ec;',
'nav-calendar' => 'calendar &#xf073;',
'nav-calendar-blank' => 'calendar-blank &#xf133;',
'nav-calendar-check' => 'calendar-check &#xf274;',
'nav-calendar-minus' => 'calendar-minus &#xf272;',
'nav-calendar-plus' => 'calendar-plus &#xf271;',
'nav-calendar-times' => 'calendar-times &#xf273;',
'nav-calendar2' => 'calendar2 &#xe953;',
'nav-camera' => 'camera &#xf030;',
'nav-camera-retro' => 'camera-retro &#xf083;',
'nav-cc-mastercard' => 'cc-mastercard &#xf1f1;',
'nav-cc-paypal' => 'cc-paypal &#xf1f4;',
'nav-cc-visa' => 'cc-visa &#xf1f0;',
'nav-CentreofCell' => 'CentreofCell &#xe90a;',
'nav-certificate' => 'certificate &#xf0a3;',
'nav-chain' => 'chain &#xf0c1;',
'nav-check' => 'check &#xf00c;',
'nav-check-circle' => 'check-circle &#xf058;',
'nav-check-square' => 'check-square &#xf046;',
'nav-check-square2' => 'check-square2 &#xf14a;',
'nav-chevron-left' => 'chevron-left &#xf053;',
'nav-chevron-right' => 'chevron-right &#xf054;',
'nav-child' => 'child &#xf1ae;',
'nav-citrix' => 'citrix &#xe90b;',
'nav-clipboard' => 'clipboard &#xe9b8;',
'nav-clock-o' => 'clock-o &#xf017;',
'nav-close2' => 'close2 &#xf011;',
'nav-coffee' => 'coffee &#xf0f4;',
'nav-cog' => 'cog &#xf013;',
'nav-cogs' => 'cogs &#xf085;',
'nav-coin-pound' => 'coin-pound &#xe93d;',
'nav-comment' => 'comment &#xf075;',
'nav-comment-o' => 'comment-o &#xf0e5;',
'nav-comments' => 'comments &#xf086;',
'nav-comments-o' => 'comments-o &#xf0e6;',
'nav-connection' => 'connection &#xe91b;',
'nav-credit-card' => 'credit-card &#xf09d;',
'nav-crying' => 'crying &#xea01;',
'nav-cube' => 'cube &#xf1b2;',
'nav-cubes' => 'cubes &#xf1b3;',
'nav-cut' => 'cut &#xf0c4;',
'nav-cutlery' => 'cutlery &#xf0f5;',
'nav-dashboard' => 'dashboard &#xf0e4;',
'nav-desktop' => 'desktop &#xf108;',
'nav-diamond' => 'diamond &#xf219;',
'nav-dollar' => 'dollar &#xf155;',
'nav-edit' => 'edit &#xf044;',
'nav-ellipsis-h' => 'ellipsis-h &#xf141;',
'nav-ellipsis-v' => 'ellipsis-v &#xf142;',
'nav-envelope' => 'envelope &#xf003;',
'nav-envelope-square' => 'envelope-square &#xf199;',
'nav-eur' => 'eur &#xf153;',
'nav-euro' => 'euro &#xf153;',
'nav-exclamation' => 'exclamation &#xf12a;',
'nav-exclamation-circle' => 'exclamation-circle &#xf06a;',
'nav-exclamation-triangle' => 'exclamation-triangle &#xf071;',
'nav-external-link-square' => 'external-link-square &#xf14c;',
'nav-eye' => 'eye &#xf06e;',
'nav-eyedropper' => 'eyedropper &#xe90e;',
'nav-fa' => 'fa &#xf2b4;',
'nav-facebook' => 'facebook &#xf09a;',
'nav-facebook-f' => 'facebook-f &#xf09a;',
'nav-facebook-square' => 'facebook-square &#xf082;',
'nav-feed' => 'feed &#xf09e;',
'nav-file' => 'file &#xf15b;',
'nav-file-archive' => 'file-archive &#xf1c6;',
'nav-file-audio' => 'file-audio &#xf1c7;',
'nav-file-excel' => 'file-excel &#xf1c3;',
'nav-file-image' => 'file-image &#xf1c5;',
'nav-file-movie' => 'file-movie &#xf1c8;',
'nav-file-o' => 'file-o &#xf016;',
'nav-file-pdf' => 'file-pdf &#xf1c1;',
'nav-file-photo-o' => 'file-photo-o &#xf1c5;',
'nav-file-picture' => 'file-picture &#xf1c5;',
'nav-file-powerpoint' => 'file-powerpoint &#xf1c4;',
'nav-file-sound' => 'file-sound &#xf1c7;',
'nav-file-text-o' => 'file-text-o &#xf0f6;',
'nav-file-video' => 'file-video &#xf1c8;',
'nav-file-word' => 'file-word &#xf1c2;',
'nav-file-zip' => 'file-zip &#xf1c6;',
'nav-film' => 'film &#xf008;',
'nav-filter' => 'filter &#xf0b0;',
'nav-fire-extinguisher' => 'fire-extinguisher &#xf134;',
'nav-flag' => 'flag &#xf024;',
'nav-flask' => 'flask &#xf0c3;',
'nav-folder-plus' => 'folder-plus &#xe931;',
'nav-font-awesome' => 'font-awesome &#xf2b4;',
'nav-futbol-o' => 'futbol-o &#xf1e3;',
'nav-gbp' => 'gbp &#xf154;',
'nav-gear' => 'gear &#xf013;',
'nav-gears' => 'gears &#xf085;',
'nav-glass' => 'glass &#xf000;',
'nav-globe' => 'globe &#xf0ac;',
'nav-google' => 'google &#xf1a0;',
'nav-google-plus' => 'google-plus &#xea8b;',
'nav-google-plus2' => 'google-plus2 &#xea8c;',
'nav-google-plus3' => 'google-plus3 &#xea8d;',
'nav-google2' => 'google2 &#xea89;',
'nav-graduation-cap' => 'graduation-cap &#xf19d;',
'nav-group' => 'group &#xf0c0;',
'nav-gym' => 'gym &#xe901;',
